Thelloworld
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/Debug-iphonesimulator/helloworld.app/Info.plist /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/build/helloworld.build/Debug-iphonesimulator/helloworld.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-bghjcjwkohcnyihhtntsttpezylz/helloworld_Prefix.pch.pch helloworld_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-gvmkxqotbudjoabkgqylasuqdkfq/helloworld_Prefix.pch.pch helloworld_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-dtsigzclipqsszdvzhtkuhsiliyd/helloworld_Prefix.pch.pch helloworld_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/4f/ngplpvw950jd2hsgyzw04t740000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/helloworld_Prefix-ethphawymztltuexskervlnbrigs/helloworld_Prefix.pch.pch helloworld_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUITableViewAction.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiFile.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/main.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AFItemView.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AFOpenFlowView.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AFUIImageReflection.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiSnapBehavior.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUITextWidgetProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/AudioStreamer.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/Base64Transcoder.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiUITextWidget.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/PlausibleDatabase.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/PLSqliteDatabase.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiViewController.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/PLSqliteResultSet.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/SBJSON.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/KrollBridge.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/KrollCallback.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/KrollContext.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/KrollMethod.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/helloworld.build/Debug-iphonesimulator/helloworld.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Volumes/HDD/Dropbox/Current\ Classes/CS\ 496/Assignments/hw3/helloworld/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
